PG25333_text.txt,1,10
PG24963_text.txt,4,10
PG24379_text.txt,3,10
PG17630_text.txt,3,10
PG17898_text.txt,2,10
PG18080_text.txt,2,8
PG35800_text.txt,0,10
PG38291_text.txt,1,10
PG22609_text.txt,1,6
PG19096_text.txt,4,10
PG21098_text.txt,-1,8
PG13963_text.txt,0,10
PG21203_text.txt,1,10
PG25824_text.txt,1,10
PG3615_text.txt,3,8
PG15088_text.txt,4,10
PG2983_text.txt,0,10
PG34383_text.txt,0,9
PG34953_text.txt,4,10
PG33568_text.txt,4,10
PG11642_text.txt,-1,10
PG32841_text.txt,4,8
PG35020_text.txt,4,10
PG33522_text.txt,0,5
PG35662_text.txt,4,10
PG19284_text.txt,4,
PG16308_text.txt,1,8
PG33636_text.txt,-1,10
PG35672_text.txt,1,10
PG2316_text.txt,2,10
PG23166_text.txt,2,8
PG2984_text.txt,0,10
PG37295_text.txt,-1,10
PG24608_text.txt,1,10
PG32006_text.txt,-1,7
PG3406_text.txt,4,
PG26182_text.txt,3,
PG31715_text.txt,-1,8
PG12385_text.txt,-1,4
PG15247_text.txt,2,10
PG11054_text.txt,0,1
PG27959_text.txt,2,10
PG32604_text.txt,-1,6
PG38105_text.txt,-1,6
PG26677_text.txt,3,
PG39456_text.txt,0,10
PG35195_text.txt,3,9
PG12002_text.txt,1,4
PG34477_text.txt,2,
PG36812_text.txt,3,8
PG22732_text.txt,0,10
PG14137_text.txt,4,
PG30864_text.txt,3,
PG33107_text.txt,2,9
PG32812_text.txt,1,7
PG33192_text.txt,2,10
PG1412_text.txt,2,6
PG23923_text.txt,2,10
PG29266_text.txt,1,10
PG35443_text.txt,4,10
PG26688_text.txt,3,5
PG26499_text.txt,3,10
PG26902_text.txt,3,
PG24648_text.txt,3,9
PG28905_text.txt,4,9
PG34574_text.txt,4,
PG35614_text.txt,2,
PG28328_text.txt,2,5
PG15723_text.txt,3,
PG33680_text.txt,-1,8
PG2656_text.txt,3,8
PG37284_text.txt,2,10
PG16811_text.txt,2,7
PG33995_text.txt,3,
PG18634_text.txt,4,10
PG15818_text.txt,2,
PG18211_text.txt,1,4
PG21416_text.txt,2,10
PG3944_text.txt,3,10
PG32500_text.txt,4,10
PG13891_text.txt,3,
PG37351_text.txt,3,10
PG17122_text.txt,3,7
PG20242_text.txt,1,9
PG33004_text.txt,1,10
PG37943_text.txt,1,10
PG32042_text.txt,1,
PG33544_text.txt,3,10
PG15863_text.txt,4,
PG1763_text.txt,2,10
PG3949_text.txt,4,10
PG37710_text.txt,0,
PG12684_text.txt,1,10
PG29085_text.txt,2,10
PG25510_text.txt,3,10
PG13455_text.txt,3,
PG31244_text.txt,3,
PG35758_text.txt,-1,10
PG28169_text.txt,-1,1
PG37253_text.txt,2,10
PG16362_text.txt,2,
PG2993_text.txt,3,10
PG20714_text.txt,1,10
PG38168_text.txt,3,
PG36371_text.txt,4,10
PG25815_text.txt,4,10
PG23216_text.txt,2,10
PG34918_text.txt,4,4
PG21844_text.txt,1,10
PG25922_text.txt,1,10
PG35904_text.txt,-1,
PG34730_text.txt,2,10
PG37807_text.txt,-1,6
PG33117_text.txt,-1,10
PG1800_text.txt,4,1
PG39047_text.txt,4,10
PG38734_text.txt,1,2
PG13617_text.txt,4,
PG21770_text.txt,2,10
PG18049_text.txt,2,4
PG35651_text.txt,4,10
PG23324_text.txt,3,
PG14446_text.txt,4,
PG18028_text.txt,4,10
PG14481_text.txt,1,6
PG33844_text.txt,2,10
PG17359_text.txt,1,10
PG28823_text.txt,4,10
PG12990_text.txt,1,4
PG37502_text.txt,-1,8
PG26321_text.txt,3,10
PG10037_text.txt,-1,8
PG27321_text.txt,4,
PG24898_text.txt,2,10
PG35699_text.txt,4,10
PG21426_text.txt,1,10
PG13757_text.txt,-1,7
PG36382_text.txt,3,10
PG32729_text.txt,2,
PG21412_text.txt,1,10
PG32185_text.txt,2,10
PG11376_text.txt,-1,7
PG2122_text.txt,3,7
PG2985_text.txt,0,10
PG32348_text.txt,4,9
PG23850_text.txt,3,10
PG35743_text.txt,4,10
PG31858_text.txt,3,10
PG29647_text.txt,-1,8
PG38796_text.txt,1,10
PG39377_text.txt,4,10
PG2089_text.txt,-1,4
PG28406_text.txt,1,10
PG10217_text.txt,2,10
PG2329_text.txt,3,6
PG25981_text.txt,3,7
PG15904_text.txt,3,
PG12560_text.txt,1,10
PG37057_text.txt,4,8
PG28896_text.txt,4,9
PG13374_text.txt,2,6
PG39256_text.txt,3,9
PG17719_text.txt,3,
PG33562_text.txt,-1,8
PG2987_text.txt,0,10
PG34833_text.txt,1,
PG15804_text.txt,4,7
PG22012_text.txt,3,
PG18348_text.txt,3,2
PG33875_text.txt,-1,1
PG30226_text.txt,2,
PG34067_text.txt,2,10
PG16476_text.txt,3,
PG33241_text.txt,2,8
PG25693_text.txt,4,10
PG25666_text.txt,3,9
PG36335_text.txt,1,10
PG25297_text.txt,2,
PG33595_text.txt,4,10
PG19308_text.txt,2,8
PG18953_text.txt,1,10
PG21968_text.txt,4,
PG32188_text.txt,4,10
PG29051_text.txt,-1,2
PG34778_text.txt,0,10
PG38083_text.txt,-1,7
PG11904_text.txt,1,10
PG14222_text.txt,2,5
PG38696_text.txt,2,4
PG38096_text.txt,0,7
PG31984_text.txt,4,
PG31550_text.txt,4,10
PG1134_text.txt,4,1
PG13258_text.txt,2,6
PG24872_text.txt,1,10
PG19766_text.txt,2,10
PG36869_text.txt,3,10
PG16291_text.txt,2,10
PG25720_text.txt,4,
PG38024_text.txt,2,
PG38659_text.txt,4,
PG27744_text.txt,2,0
PG36252_text.txt,1,10
PG16097_text.txt,2,10
PG3262_text.txt,1,8
PG15384_text.txt,2,
PG18810_text.txt,2,8
PG26187_text.txt,-1,10
PG13762_text.txt,1,4
PG10468_text.txt,3,10
PG21042_text.txt,2,10
PG10323_text.txt,3,
PG21994_text.txt,2,10
PG38192_text.txt,4,7
PG34483_text.txt,4,
PG12528_text.txt,-1,1
PG15795_text.txt,3,
PG20358_text.txt,1,10
PG35573_text.txt,4,10
PG37285_text.txt,4,10
PG16224_text.txt,2,3
PG38905_text.txt,3,10
PG29700_text.txt,4,10
PG35642_text.txt,2,6
PG36359_text.txt,4,
PG21109_text.txt,3,
PG32204_text.txt,-1,6
PG32249_text.txt,2,10
PG23286_text.txt,3,
PG36106_text.txt,1,5
PG10123_text.txt,3,
PG11927_text.txt,2,8
PG2423_text.txt,0,1
PG23287_text.txt,4,9
PG35813_text.txt,3,10
PG27530_text.txt,2,10
PG30841_text.txt,3,
PG18384_text.txt,3,10
PG34203_text.txt,4,9
PG10587_text.txt,4,1
PG32297_text.txt,3,10
PG37618_text.txt,1,10
PG19064_text.txt,2,10
PG31196_text.txt,4,10
PG15998_text.txt,2,7
PG14219_text.txt,0,10
PG15646_text.txt,3,10
PG2159_text.txt,3,10
PG12083_text.txt,4,10
PG15817_text.txt,2,
PG27712_text.txt,3,9
PG38379_text.txt,4,10
PG2698_text.txt,4,10
PG20053_text.txt,3,
PG18657_text.txt,1,7
PG37825_text.txt,2,9
PG22727_text.txt,4,
PG36173_text.txt,3,10
PG39303_text.txt,4,10
PG13893_text.txt,4,
PG35791_text.txt,0,10
PG21575_text.txt,2,5
PG2533_text.txt,3,8
PG31210_text.txt,1,4
PG16336_text.txt,2,10
PG1678_text.txt,2,6
PG14162_text.txt,3,9
PG16303_text.txt,2,6
PG2537_text.txt,-1,6
PG25916_text.txt,1,10
PG26513_text.txt,-1,4
PG36801_text.txt,4,
PG13175_text.txt,2,10
PG26893_text.txt,4,
PG2740_text.txt,3,9
PG36090_text.txt,0,6
PG12458_text.txt,1,5
PG25897_text.txt,4,10
PG3064_text.txt,2,7
PG3065_text.txt,2,7
PG32842_text.txt,2,10
PG27990_text.txt,3,
PG16321_text.txt,4,10
PG10432_text.txt,3,
PG39444_text.txt,1,10
PG35622_text.txt,4,
PG35295_text.txt,4,10
PG11017_text.txt,2,4
PG18656_text.txt,1,10
PG18652_text.txt,1,10
PG34584_text.txt,2,6
PG1085_text.txt,3,7
PG22163_text.txt,3,
PG25810_text.txt,3,
PG3625_text.txt,0,10
PG25711_text.txt,4,10
PG20850_text.txt,2,10
PG36223_text.txt,1,10
PG35776_text.txt,-1,8
PG22996_text.txt,3,
PG22752_text.txt,-1,10
PG35854_text.txt,3,10
PG21514_text.txt,4,8
PG38577_text.txt,-1,10
PG17796_text.txt,2,9
PG21322_text.txt,1,10
PG3723_text.txt,4,10
PG15311_text.txt,4,
PG11243_text.txt,-1,2
PG35629_text.txt,4,1
PG16826_text.txt,3,9
PG13515_text.txt,2,4
PG13218_text.txt,-1,7
PG28454_text.txt,2,
PG25903_text.txt,1,4
PG22000_text.txt,4,10
PG35550_text.txt,1,10
PG38414_text.txt,4,10
PG32163_text.txt,4,
PG21921_text.txt,-1,5
PG34866_text.txt,4,9
PG25118_text.txt,0,7
PG1402_text.txt,1,
PG39265_text.txt,-1,7
PG333_text.txt,0,10
PG2872_text.txt,3,8
PG14356_text.txt,3,
PG2930_text.txt,-1,4
PG20561_text.txt,2,7
PG35055_text.txt,-1,7
PG2828_text.txt,0,10
PG27983_text.txt,4,10
PG38338_text.txt,-1,8
PG21552_text.txt,2,6
PG21332_text.txt,2,7
PG21078_text.txt,1,10
PG3419_text.txt,2,10
PG17107_text.txt,2,3
PG24895_text.txt,2,10
PG2742_text.txt,0,4
PG38190_text.txt,0,7
PG16402_text.txt,4,10
PG26122_text.txt,4,
PG18662_text.txt,1,10
PG24617_text.txt,-1,5
PG28557_text.txt,2,10
PG2986_text.txt,0,10
PG15843_text.txt,2,
PG16894_text.txt,1,10
PG13285_text.txt,2,0
PG13501_text.txt,4,
PG29472_text.txt,1,10
PG3430_text.txt,1,10
PG34352_text.txt,3,10
PG2821_text.txt,0,10
PG16085_text.txt,0,7
PG35472_text.txt,0,10
PG34298_text.txt,4,10
PG20223_text.txt,3,10
PG3063_text.txt,2,7
PG14796_text.txt,0,10
PG24545_text.txt,1,10
PG1971_text.txt,4,10
PG39306_text.txt,4,8
PG17832_text.txt,2,9
PG17300_text.txt,2,10
PG28323_text.txt,4,8
PG2929_text.txt,-1,4
PG35011_text.txt,4,10
PG22547_text.txt,3,
PG39009_text.txt,4,7
PG22425_text.txt,1,
PG31940_text.txt,-1,9
PG16240_text.txt,1,5
PG34263_text.txt,-1,10
PG23233_text.txt,1,1
PG22069_text.txt,1,9
PG2886_text.txt,2,9
PG26355_text.txt,2,10
PG33755_text.txt,4,
PG39339_text.txt,0,10
PG3062_text.txt,2,7
PG17792_text.txt,2,10
PG39068_text.txt,0,10
PG1553_text.txt,2,6
PG29467_text.txt,2,10
PG34636_text.txt,0,10
PG19592_text.txt,2,10
PG17772_text.txt,2,10
PG3263_text.txt,-1,9
PG1317_text.txt,2,10
PG13105_text.txt,2,6
PG27610_text.txt,3,1
PG2871_text.txt,3,8
PG25124_text.txt,3,10
PG1841_text.txt,2,5
PG15409_text.txt,2,1
PG33498_text.txt,2,10
PG3538_text.txt,2,
PG37968_text.txt,4,
PG13778_text.txt,-1,8
PG20199_text.txt,2,
PG27878_text.txt,3,0
PG304_text.txt,2,10
PG14953_text.txt,0,10
PG32103_text.txt,4,
PG37699_text.txt,4,
PG21847_text.txt,4,10
PG30881_text.txt,-1,8
PG27268_text.txt,4,10
PG21894_text.txt,3,
PG20616_text.txt,2,
PG29124_text.txt,4,8
PG24217_text.txt,2,6
PG14964_text.txt,2,10
PG32262_text.txt,2,
PG16470_text.txt,2,
PG25767_text.txt,3,10
PG11082_text.txt,2,6
PG10709_text.txt,2,
PG16128_text.txt,4,10
PG33484_text.txt,4,
PG12445_text.txt,1,4
PG13106_text.txt,2,6
PG3061_text.txt,2,7
PG11770_text.txt,1,8
PG16787_text.txt,0,7
PG24286_text.txt,0,9
PG10545_text.txt,3,6
PG27472_text.txt,1,6
PG12533_text.txt,3,10
PG21137_text.txt,2,10
PG21609_text.txt,2,10
PG28847_text.txt,1,8
PG39304_text.txt,4,3
PG1921_text.txt,-1,1
PG37107_text.txt,2,10
PG11453_text.txt,3,
PG17375_text.txt,1,9
PG264_text.txt,1,
PG12823_text.txt,2,10
PG33244_text.txt,0,9
PG10851_text.txt,4,6
PG14396_text.txt,2,
PG2506_text.txt,2,10
PG13350_text.txt,3,1
PG29000_text.txt,1,6
PG1471_text.txt,2,10
PG19608_text.txt,2,10
PG25575_text.txt,4,6
PG37016_text.txt,2,8
PG2665_text.txt,0,5
PG22650_text.txt,0,7
PG11573_text.txt,0,2
PG11556_text.txt,3,9
PG19289_text.txt,3,10
PG38510_text.txt,4,
PG28069_text.txt,2,10
PG38232_text.txt,4,9
PG30274_text.txt,2,1
PG14457_text.txt,1,10
PG17798_text.txt,4,10
PG1316_text.txt,3,
PG15130_text.txt,2,6
PG2820_text.txt,2,10
PG270_text.txt,2,10
PG2803_text.txt,3,
PG36557_text.txt,4,10
PG11254_text.txt,3,1
PG25151_text.txt,2,10
PG25500_text.txt,2,10
PG2590_text.txt,3,4
PG37191_text.txt,4,
PG1332_text.txt,2,10
PG28004_text.txt,3,10
PG31409_text.txt,4,10
PG1421_text.txt,4,10
PG29222_text.txt,1,1
PG2795_text.txt,0,10
PG18819_text.txt,4,
PG2735_text.txt,3,9
PG10669_text.txt,4,10
PG21572_text.txt,3,6
PG38367_text.txt,4,10
PG23777_text.txt,3,3
PG26728_text.txt,3,10
PG15865_text.txt,3,
PG15066_text.txt,2,9
PG28990_text.txt,1,10
PG39263_text.txt,0,8
PG2997_text.txt,4,10
PG17517_text.txt,2,10
PG11223_text.txt,0,10
PG33697_text.txt,4,10
PG10764_text.txt,2,5
PG38317_text.txt,4,
PG24609_text.txt,2,10
PG18630_text.txt,1,10
PG38895_text.txt,2,8
PG3456_text.txt,4,10
PG24823_text.txt,2,8
PG21210_text.txt,4,10
PG34790_text.txt,-1,10
PG13018_text.txt,2,6
PG32666_text.txt,2,10
PG22759_text.txt,2,8
PG22428_text.txt,2,7
PG10835_text.txt,3,1
PG14598_text.txt,0,10
PG23373_text.txt,1,7
PG28863_text.txt,3,10
PG1305_text.txt,2,6
PG1266_text.txt,1,10
PG17376_text.txt,1,9
PG24103_text.txt,3,9
PG12666_text.txt,2,6
PG33885_text.txt,3,10
PG25955_text.txt,3,
PG14228_text.txt,2,4
PG2075_text.txt,2,5
PG1482_text.txt,2,6
PG25568_text.txt,1,9
PG20475_text.txt,4,7
PG37005_text.txt,-1,1
PG26774_text.txt,1,10
PG2123_text.txt,2,10
PG32601_text.txt,2,10
PG22048_text.txt,3,7
PG12103_text.txt,2,10
PG3486_text.txt,2,10
PG29156_text.txt,3,10
PG16468_text.txt,2,10
PG22726_text.txt,0,10
PG31791_text.txt,1,9
PG24589_text.txt,1,10
PG12803_text.txt,1,3
PG20404_text.txt,2,10
PG27951_text.txt,3,10
PG14126_text.txt,3,10
PG13555_text.txt,2,
PG24610_text.txt,1,10
PG20476_text.txt,3,7
PG13552_text.txt,3,7
PG10943_text.txt,1,10
PG29869_text.txt,4,10
PG17718_text.txt,1,8
PG26564_text.txt,2,3
PG23022_text.txt,3,10
PG35575_text.txt,4,
PG17377_text.txt,1,9
PG12486_text.txt,2,5
PG28552_text.txt,3,
PG13076_text.txt,1,10
PG10729_text.txt,2,10
PG2182_text.txt,3,7
PG18603_text.txt,0,7
PG13884_text.txt,3,1
PG306_text.txt,2,10
PG11137_text.txt,3,7
PG38076_text.txt,-1,7
PG2996_text.txt,4,
PG27461_text.txt,0,10
PG1909_text.txt,3,
PG20421_text.txt,4,10
PG31691_text.txt,0,10
PG30656_text.txt,1,10
PG14688_text.txt,2,6
PG25967_text.txt,2,10
PG12065_text.txt,3,9
PG18600_text.txt,2,10
PG25579_text.txt,3,9
PG24308_text.txt,1,10
PG37380_text.txt,4,
PG24560_text.txt,1,10
PG1828_text.txt,3,4
PG33464_text.txt,4,
PG386_text.txt,3,
PG10551_text.txt,2,
PG16646_text.txt,2,6
PG18913_text.txt,3,10
PG14157_text.txt,3,9
PG23646_text.txt,3,10
PG16493_text.txt,2,8
PG1633_text.txt,2,8
PG28865_text.txt,2,10
PG3231_text.txt,4,10
PG11068_text.txt,2,4
PG12841_text.txt,4,10
PG28242_text.txt,1,4
PG1669_text.txt,0,10
PG11371_text.txt,3,8
PG33847_text.txt,2,10
PG14681_text.txt,1,7
PG16663_text.txt,1,10
PG14667_text.txt,2,
PG1461_text.txt,2,3
PG19718_text.txt,2,10
PG2644_text.txt,2,0
PG33225_text.txt,4,10
PG16259_text.txt,2,10
PG15058_text.txt,3,7
PG15652_text.txt,4,9
PG24527_text.txt,-1,4
PG16741_text.txt,1,7
PG25876_text.txt,1,10
PG25546_text.txt,1,10
PG300_text.txt,4,8
PG1611_text.txt,2,
PG2864_text.txt,2,9
PG12933_text.txt,-1,8
PG33000_text.txt,3,10
PG28747_text.txt,4,10
PG1288_text.txt,2,10
PG18508_text.txt,1,1
PG1941_text.txt,4,10
PG17831_text.txt,3,10
PG1198_text.txt,3,10
PG2524_text.txt,2,7
PG26399_text.txt,-1,10
PG31201_text.txt,4,
PG22680_text.txt,1,6
PG18614_text.txt,2,9
PG282_text.txt,4,10
PG25439_text.txt,2,10
PG17382_text.txt,3,5
PG18604_text.txt,3,8
PG14952_text.txt,3,4
PG38977_text.txt,3,
PG2432_text.txt,2,7
PG1856_text.txt,2,6
PG15599_text.txt,4,
PG32318_text.txt,1,10
PG36170_text.txt,2,10
PG34431_text.txt,-1,10
PG16595_text.txt,-1,7
PG24499_text.txt,1,10
PG25337_text.txt,2,10
PG39179_text.txt,4,10
PG33593_text.txt,-1,7
PG10762_text.txt,3,9
PG21048_text.txt,1,10
PG37390_text.txt,2,10
PG2809_text.txt,1,10
PG16776_text.txt,1,10
PG23489_text.txt,3,10
PG26851_text.txt,2,8
PG26853_text.txt,1,10
PG1456_text.txt,2,6
PG13214_text.txt,2,9
PG20795_text.txt,2,6
PG24000_text.txt,4,10
PG1062_text.txt,0,4
PG16820_text.txt,3,10
PG36154_text.txt,0,8
PG38092_text.txt,2,10
PG26027_text.txt,2,10
PG18868_text.txt,4,10
PG13861_text.txt,2,3
PG34627_text.txt,-1,8
PG2539_text.txt,2,8
PG19164_text.txt,4,10
PG15766_text.txt,3,8
PG37308_text.txt,2,10
PG3196_text.txt,2,9
PG26115_text.txt,4,
PG28056_text.txt,2,9
PG19192_text.txt,4,
PG28096_text.txt,4,
PG11440_text.txt,2,
PG22406_text.txt,3,6
PG13310_text.txt,4,10
PG27575_text.txt,2,7
PG31881_text.txt,3,7
PG1710_text.txt,1,5
PG30652_text.txt,2,10
PG31711_text.txt,-1,6
PG14712_text.txt,2,
PG32317_text.txt,-1,10
PG2194_text.txt,1,5
PG330_text.txt,2,
PG13619_text.txt,-1,8
PG27385_text.txt,4,10
PG11635_text.txt,3,9
PG22728_text.txt,3,7
PG18417_text.txt,4,10
PG21973_text.txt,4,10
PG12742_text.txt,3,4
PG24923_text.txt,3,8
PG28021_text.txt,2,7
PG31971_text.txt,3,10
PG2496_text.txt,2,4
PG1302_text.txt,4,10
PG176_text.txt,1,9
PG21639_text.txt,1,10
PG16895_text.txt,1,10
PG3714_text.txt,4,7
PG36208_text.txt,4,10
PG1090_text.txt,2,0
PG13862_text.txt,4,10
PG25547_text.txt,3,10
PG2163_text.txt,2,10
PG20204_text.txt,4,10
PG14902_text.txt,1,10
PG16340_text.txt,4,
PG26681_text.txt,2,10
PG34570_text.txt,2,10
PG1161_text.txt,-1,10
PG2328_text.txt,3,6
PG10986_text.txt,1,10
PG2666_text.txt,0,5
PG28729_text.txt,1,1
PG1859_text.txt,2,
PG16023_text.txt,1,5
PG24572_text.txt,1,
PG14540_text.txt,2,
PG15294_text.txt,2,10
PG2312_text.txt,2,1
PG32580_text.txt,-1,10
PG20085_text.txt,2,10
PG15976_text.txt,2,10
PG2311_text.txt,2,1
PG3788_text.txt,-1,9
PG17500_text.txt,2,9
PG33623_text.txt,3,
PG29553_text.txt,2,7
PG23654_text.txt,4,6
PG30526_text.txt,3,4
PG21002_text.txt,3,1
PG1915_text.txt,2,10
PG1389_text.txt,2,6
PG2721_text.txt,1,10
PG30357_text.txt,2,1
PG20198_text.txt,4,9
PG2618_text.txt,1,10
PG2248_text.txt,4,1
PG1958_text.txt,2,1
PG1700_text.txt,2,6
PG20019_text.txt,4,10
PG1680_text.txt,2,6
PG16230_text.txt,2,8
PG21692_text.txt,2,9
PG23532_text.txt,1,
PG1558_text.txt,2,
PG14163_text.txt,2,9
PG24680_text.txt,2,8
PG22088_text.txt,3,8
PG1358_text.txt,3,8
PG2815_text.txt,4,
PG18304_text.txt,1,
PG21632_text.txt,2,10
PG30537_text.txt,1,
PG20772_text.txt,-1,9
PG36693_text.txt,3,4
PG3060_text.txt,2,7
PG34978_text.txt,-1,10
PG28540_text.txt,4,6
PG27903_text.txt,3,
PG14558_text.txt,4,
PG13407_text.txt,2,10
PG17368_text.txt,4,1
PG12051_text.txt,3,9
PG27494_text.txt,4,10
PG13720_text.txt,1,6
PG31992_text.txt,-1,10
PG18566_text.txt,4,
PG14156_text.txt,2,8
PG1368_text.txt,3,
PG30433_text.txt,4,1
PG20765_text.txt,-1,1
PG16215_text.txt,2,5
PG29413_text.txt,2,8
PG19746_text.txt,2,10
PG33874_text.txt,4,
PG31271_text.txt,4,2
PG11448_text.txt,3,8
PG30442_text.txt,1,8
PG1432_text.txt,2,5
PG34904_text.txt,4,9
PG21774_text.txt,2,
PG12233_text.txt,2,10
PG28093_text.txt,2,10
PG1046_text.txt,3,
PG25992_text.txt,4,7
PG12750_text.txt,1,10
PG15360_text.txt,3,10
PG17516_text.txt,3,10
PG2425_text.txt,2,9
PG14426_text.txt,1,10
PG2511_text.txt,2,7
PG3091_text.txt,3,10
PG26262_text.txt,0,10
PG22500_text.txt,1,1
PG17520_text.txt,4,10
PG1667_text.txt,3,4
PG24176_text.txt,1,10
PG15941_text.txt,2,10
PG25155_text.txt,2,10
PG28983_text.txt,3,
PG12085_text.txt,1,9
PG2865_text.txt,2,10
PG12932_text.txt,2,
PG26999_text.txt,2,10
PG21415_text.txt,2,
PG14060_text.txt,3,
PG39395_text.txt,4,10
PG3058_text.txt,4,
PG243_text.txt,4,10
PG15234_text.txt,2,10
PG2885_text.txt,3,10
PG33338_text.txt,-1,9
PG1625_text.txt,2,8
PG18864_text.txt,4,6
PG39253_text.txt,1,7
PG30368_text.txt,1,6
PG1207_text.txt,0,9
PG1140_text.txt,3,6
PG15422_text.txt,-1,4
PG24249_text.txt,1,4
PG2324_text.txt,2,7
PG23126_text.txt,4,10
PG29888_text.txt,3,10
PG33663_text.txt,-1,7
PG30792_text.txt,4,9
PG12145_text.txt,4,6
PG133_text.txt,2,10
PG37272_text.txt,1,10
PG33391_text.txt,4,
PG2188_text.txt,-1,9
PG3100_text.txt,4,10
PG16981_text.txt,1,
PG22661_text.txt,1,5
PG11656_text.txt,1,10
PG13152_text.txt,3,
PG1327_text.txt,1,10
PG1141_text.txt,2,10
PG21628_text.txt,4,10
PG34238_text.txt,4,5
PG22910_text.txt,4,10
PG13656_text.txt,2,10
PG2127_text.txt,3,1
PG13541_text.txt,4,
PG1208_text.txt,0,10
PG2408_text.txt,2,1
PG16852_text.txt,2,10
PG14550_text.txt,3,10
PG1366_text.txt,2,8
PG12137_text.txt,4,10
PG12439_text.txt,2,7
PG13830_text.txt,2,6
PG1622_text.txt,3,9
PG311_text.txt,3,
PG2875_text.txt,3,10
PG22354_text.txt,1,
PG1848_text.txt,2,10
PG1916_text.txt,3,8
PG2060_text.txt,1,1
PG39273_text.txt,4,
PG2727_text.txt,1,10
PG1749_text.txt,2,6
PG27537_text.txt,4,10
PG24650_text.txt,3,10
PG37665_text.txt,-1,2
PG20656_text.txt,2,3
PG26716_text.txt,4,10
PG18000_text.txt,2,7
PG10966_text.txt,1,10
PG35535_text.txt,2,9
PG2296_text.txt,3,9
PG14851_text.txt,3,8
PG31132_text.txt,3,5
PG14797_text.txt,2,
PG25791_text.txt,2,
PG11860_text.txt,2,7
PG30730_text.txt,3,
PG10679_text.txt,2,10
PG26624_text.txt,3,10
PG3027_text.txt,4,
PG2860_text.txt,2,8
PG12431_text.txt,4,4
PG179_text.txt,2,9
PG32233_text.txt,2,10
PG18640_text.txt,3,9
PG11171_text.txt,2,7
PG14765_text.txt,2,9
PG36264_text.txt,-1,9
PG17780_text.txt,2,7
PG19717_text.txt,2,10
PG15077_text.txt,2,10
PG10984_text.txt,3,
PG35993_text.txt,4,10
PG15462_text.txt,1,
PG10119_text.txt,1,4
PG13721_text.txt,2,8
PG18446_text.txt,0,5
PG17135_text.txt,3,5
PG29782_text.txt,1,
